Arrondissement,Bedrooms,Bathrooms,Average Monthly Rent (€)
18th arrondissement,2 bed,2 bath,1623.5
18th arrondissement,2 bed,3 bath,1773.5
18th arrondissement,2 bed,4 bath,1923.5
18th arrondissement,2 bed,5 bath,2073.5
18th arrondissement,2 bed,6 bath,2223.5
18th arrondissement,2 bed,7 bath,2373.5
18th arrondissement,3 bed,1 bath,2062.9
18th arrondissement,3 bed,2 bath,2212.9
18th arrondissement,3 bed,3 bath,2362.9
18th arrondissement,3 bed,4 bath,2512.9
18th arrondissement,3 bed,5 bath,2662.9
18th arrondissement,3 bed,6 bath,2812.9
18th arrondissement,3 bed,7 bath,2962.9
18th arrondissement,4 bed,1 bath,2652.3
18th arrondissement,4 bed,2 bath,2802.3
18th arrondissement,4 bed,3 bath,2952.3
18th arrondissement,4 bed,4 bath,3102.3
18th arrondissement,4 bed,5 bath,3252.3
18th arrondissement,4 bed,6 bath,3402.3
18th arrondissement,4 bed,7 bath,3552.3
18th arrondissement,5 bed,1 bath,3241.7
18th arrondissement,5 bed,2 bath,3391.7
18th arrondissement,5 bed,3 bath,3541.7
18th arrondissement,5 bed,4 bath,3691.7
18th arrondissement,5 bed,5 bath,3841.7
18th arrondissement,5 bed,6 bath,3991.7
18th arrondissement,5 bed,7 bath,4141.7
19th arrondissement,1 bed,1 bath,855.9
19th arrondissement,1 bed,2 bath,1005.9
19th arrondissement,1 bed,3 bath,1155.9
19th arrondissement,1 bed,4 bath,1305.9
19th arrondissement,1 bed,5 bath,1455.9
19th arrondissement,1 bed,6 bath,1605.9
19th arrondissement,1 bed,7 bath,1755.9
19th arrondissement,2 bed,1 bath,1426.5
19th arrondissement,2 bed,2 bath,1576.5
19th arrondissement,2 bed,3 bath,1726.5
19th arrondissement,2 bed,4 bath,1876.5
19th arrondissement,2 bed,5 bath,2026.5
19th arrondissement,2 bed,6 bath,2176.5
19th arrondissement,2 bed,7 bath,2326.5
19th arrondissement,3 bed,1 bath,1997.1
19th arrondissement,3 bed,2 bath,2147.1
19th arrondissement,3 bed,3 bath,2297.1
19th arrondissement,3 bed,4 bath,2447.1
19th arrondissement,3 bed,5 bath,2597.1
19th arrondissement,3 bed,6 bath,2747.1
19th arrondissement,3 bed,7 bath,2897.1
19th arrondissement,4 bed,1 bath,2567.7
19th arrondissement,4 bed,2 bath,2717.7
19th arrondissement,4 bed,3 bath,2867.7
19th arrondissement,4 bed,4 bath,3017.7
19th arrondissement,4 bed,5 bath,3167.7
19th arrondissement,4 bed,6 bath,3317.7
19th arrondissement,4 bed,7 bath,3467.7
19th arrondissement,5 bed,1 bath,3138.3
19th arrondissement,5 bed,2 bath,3288.3
19th arrondissement,5 bed,3 bath,3438.3
19th arrondissement,5 bed,4 bath,3588.3
19th arrondissement,5 bed,5 bath,3738.3
19th arrondissement,5 bed,6 bath,3888.3
19th arrondissement,5 bed,7 bath,4038.3
20th arrondissement,1 bed,1 bath,836.4
20th arrondissement,1 bed,2 bath,986.4
20th arrondissement,1 bed,3 bath,1136.4
20th arrondissement,1 bed,4 bath,1286.4
20th arrondissement,1 bed,5 bath,1436.4
20th arrondissement,1 bed,6 bath,1586.4
20th arrondissement,1 bed,7 bath,1736.4
20th arrondissement,2 bed,1 bath,1394.0
20th arrondissement,2 bed,2 bath,1544.0
20th arrondissement,2 bed,3 bath,1694.0
20th arrondissement,2 bed,4 bath,1844.0
20th arrondissement,2 bed,5 bath,1994.0
20th arrondissement,2 bed,6 bath,2144.0
20th arrondissement,2 bed,7 bath,2294.0
20th arrondissement,3 bed,1 bath,1951.6
20th arrondissement,3 bed,2 bath,2101.6
20th arrondissement,3 bed,3 bath,2251.6
20th arrondissement,3 bed,4 bath,2401.6
20th arrondissement,3 bed,5 bath,2551.6
20th arrondissement,3 bed,6 bath,2701.6
20th arrondissement,3 bed,7 bath,2851.6
20th arrondissement,4 bed,1 bath,2509.2
20th arrondissement,4 bed,2 bath,2659.2
20th arrondissement,4 bed,3 bath,2809.2
20th arrondissement,4 bed,4 bath,2959.2
20th arrondissement,4 bed,5 bath,3109.2
20th arrondissement,4 bed,6 bath,3259.2
20th arrondissement,4 bed,7 bath,3409.2
20th arrondissement,5 bed,1 bath,3066.8
20th arrondissement,5 bed,2 bath,3216.8
20th arrondissement,5 bed,3 bath,3366.8
20th arrondissement,5 bed,4 bath,3516.8
20th arrondissement,5 bed,5 bath,3666.8
20th arrondissement,5 bed,6 bath,3816.8
20th arrondissement,5 bed,7 bath,3966.8
